position_error,time
4.380629,20.287713
4.378581,20.350788
4.376581,20.376564
4.378655,20.426557
4.375818,20.476195
4.375942,20.526582
4.37389,20.576414
4.375753,20.649044
4.37447,20.674768
4.375554,20.724542
4.374823,20.77464
4.373847,20.826735
4.373549,20.874897
4.374053,20.925396
4.372842,20.989914
4.371882,21.044297
4.370622,21.101012
4.371024,21.126559
4.370706,21.176462
4.371953,21.226527
4.370335,21.285998
4.365819,21.326456
4.365131,21.377013
4.361911,21.429874
1.787641,21.49708
1.70031,21.532856
3.255099,21.582965
6.937807,21.633161
1.724627,21.682638
6.903074,21.732659
6.881754,21.801076
6.866529,21.826666
6.842037,21.876482
6.815655,21.953376
6.779885,21.978843
6.772265,22.028905
6.717964,22.0796
6.677536,22.128904
6.650773,22.179355
6.612914,22.239506
5.267963,22.279577
5.865366,22.331996
6.316916,22.380106
6.303307,22.452601
6.028527,22.478601
6.171466,22.528627
5.823499,22.578763
5.78118,22.651475
5.327414,22.687313
5.809326,22.737425
5.281386,22.787363
4.233046,22.8392
5.78428,22.888023
5.697793,22.937958
5.678078,22.988052
5.522911,23.039623
5.287291,23.090832
3.309116,23.137179
3.7609,23.188311
3.16971,23.259967
3.16634,23.285913
3.128687,23.358682
3.078643,23.384469
3.337755,23.43532
2.998739,23.486913
2.832791,23.534899
2.882402,23.585487
3.294779,23.637357
2.90786,23.687761
2.440466,23.734447
2.342507,23.78549
2.269285,23.835288
2.096779,23.884778
2.274513,23.934644
2.394056,23.984866
2.207185,24.034842
2.045997,24.085109
1.915577,24.136085
1.710809,24.186491
1.83634,24.235394
2.361857,24.285897
1.942368,24.335408
1.292899,24.38448
1.390385,24.435201
1.385804,24.487533
1.378028,24.534966
1.323814,24.586625
1.307349,24.653958
1.28423,24.690494
1.286815,24.76236
1.27136,24.788193
1.249145,24.860729
1.254987,24.886579
1.244876,24.937261
1.24024,25.00896
1.21862,25.034714
1.232566,25.10836
1.222624,25.147161
1.217802,25.21257
1.204797,25.241721
1.195495,25.2888
0.370716,25.3581
0.378592,25.383924
0.386039,25.467378
0.38442,25.511797
0.395462,25.542066
0.404366,25.598663
0.416468,25.639647
0.428235,25.68888
0.446062,25.758666
0.443472,25.795197
0.445434,25.844589
0.456018,25.895272
0.459722,25.944623
0.476504,25.995659
0.486649,26.044916
0.498001,26.095337
0.513471,26.144899
0.524415,26.195258
0.541673,26.245513
0.559374,26.295706
0.568779,26.346636
0.579167,26.395697
0.583843,26.446262
0.58883,26.49502
0.59981,26.544945
0.614702,26.597672
0.619613,26.645267
0.624754,26.695765
0.639355,26.746029
0.633887,26.821786
0.637699,26.848048
0.64567,26.899945
0.666516,26.973927
0.668086,27.00004
0.676714,27.050831
0.711242,27.100028
0.712709,27.150456
0.713721,27.200784
0.034993,27.250711
0.092359,27.299972
0.134665,27.349893
0.188513,27.40011
0.076243,27.452039
0.133872,27.501905
0.149864,27.549713
0.068306,27.599948
0.05845,27.65104
0.057851,27.700816
0.019162,27.749962
0.039569,27.799891
0.056258,27.85073
0.070588,27.899791
0.02659,27.94986
0.018085,28.000082
0.039833,28.049783
0.02607,28.099671
0.001312,28.150572
0.048655,28.199971
0.041089,28.249708
0.063411,28.299899
0.042466,28.349723
0.024173,28.401025
0.046106,28.449681
0.087188,28.499927
0.050618,28.551279
0.032774,28.600211
0.093179,28.650121
0.079455,28.699677
0.165394,28.750478
0.126924,28.799645
0.132867,28.849895
0.099165,28.89963
0.12101,28.951063
0.124481,28.999904
0.12741,29.049778
0.125313,29.110016
0.127725,29.160208
0.130677,29.209938
0.135386,29.260051
0.131731,29.30984
0.125736,29.360118
0.139777,29.409929
0.134908,29.460075
0.141354,29.509811
0.109633,29.55994
0.047146,29.610153
0.051744,29.659693
0.083822,29.71021
0.075913,29.759997
0.018562,29.810453
0.029142,29.859979
0.017637,29.910043
0.262715,29.961842
0.007747,30.010027
0.300123,30.060828
0.313868,30.110306
0.288109,30.16006
0.355654,30.210155
0.393131,30.261494
0.380996,30.310093
0.402692,30.360142
0.458908,30.410277
0.453569,30.459867
0.48569,30.512942
0.515828,30.559861
0.517449,30.610117
0.242554,30.660376
0.587488,30.710296
0.253172,30.761189
0.435383,30.811432
0.215603,30.860185
0.206544,30.909777
0.404074,30.960448
0.416326,31.009838
0.382063,31.059916
0.141804,31.109855
0.135049,31.159744
0.133287,31.21239
0.490198,31.260831
0.493786,31.310333
0.143223,31.359993
0.121208,31.409893
0.123876,31.459782
0.263801,31.511178
0.216875,31.560694
0.214721,31.609841
0.34137,31.659875
0.345337,31.710175
0.203702,31.76034
0.301426,31.810844
0.332606,31.859717
0.197564,31.910136
0.193891,31.960107
0.243012,32.034616
0.192383,32.060663
0.193742,32.11155
0.200158,32.180369
0.439575,32.222084
0.119617,32.271269
0.086641,32.316673
0.149282,32.367011
0.129543,32.434105
0.307431,32.460941
0.256031,32.533154
0.258244,32.568892
0.252023,32.630029
0.215903,32.669523
0.208996,32.720112
0.297012,32.769438
0.271273,32.819258
0.185648,32.86982
0.175801,32.919268
0.256962,32.970036
0.209188,33.019136
0.207388,33.069715
0.184661,33.119071
0.179782,33.16962
0.176024,33.220065
0.216891,33.269359
0.156899,33.318891
0.157245,33.369282
0.193102,33.439195
0.182235,33.465182
0.071702,33.515291
0.059297,33.568843
0.01635,33.617013
0.02239,33.665616
0.056993,33.715141
0.047857,33.765142
0.057813,33.815613
0.148866,33.86571
0.183807,33.914866
0.186256,33.965037
0.183683,34.015029
0.186843,34.065245
0.165909,34.115842
0.158464,34.165018
0.150709,34.236591
0.145551,34.272368
0.137309,34.322613
0.140426,34.372377
0.135628,34.422404
0.129174,34.472808
0.131441,34.523642
0.123043,34.57321
0.13593,34.622736
0.121446,34.673409
0.112114,34.722918
0.102891,34.772713
0.108151,34.823068
0.094695,34.873057
0.100641,34.922836
0.098767,34.973143
0.08218,35.023473
0.080629,35.073116
0.091461,35.123743
0.072011,35.17304
0.091706,35.22288
0.084441,35.27319
0.065942,35.322641
0.061202,35.372515
0.103382,35.422465
0.110035,35.472864
0.10615,35.522799
0.106501,35.572578
0.100644,35.623579
0.104601,35.673101
0.105172,35.722681
0.125585,35.772768
0.251082,35.82281
0.196789,35.872936
0.241713,35.923615
0.2372,35.973124
0.276978,36.022788
0.30252,36.073018
0.28163,36.123053
0.266627,36.172734
0.244093,36.222478
0.087025,36.272938
0.073767,36.32256
0.041866,36.372907
0.049616,36.423047
0.047279,36.47298
0.098181,36.522577
0.083509,36.5724
0.114157,36.622285
0.076572,36.672558
0.149821,36.722938
0.075803,36.772619
0.075248,36.824017
0.098542,36.872739
0.107731,36.922726
0.106091,36.972721
0.129092,37.022889
0.176703,37.07285
0.197693,37.122757
0.19683,37.172977
0.229636,37.223648
0.223306,37.273123
0.22343,37.323461
0.25409,37.372565
0.258509,37.422897
0.265619,37.472491
0.258118,37.522788
0.257947,37.573091
0.241872,37.622659
0.258867,37.673044
0.22386,37.722706
0.226578,37.772844
0.269885,37.82337
0.217964,37.87272
0.221761,37.923134
0.229022,37.973772
0.239163,38.023104
0.244108,38.074063
0.240318,38.123905
0.263204,38.172849
0.264419,38.223475
0.262738,38.275832
0.263005,38.323021
0.234671,38.372465
0.243376,38.422551
0.235742,38.473015
0.237729,38.523068
0.241793,38.574012
0.224678,38.62291
0.239298,38.67309
0.238312,38.722713
0.052935,38.773039
0.021207,38.823311
0.077303,38.873364
0.073568,38.924725
0.112046,38.973882
0.08559,39.023317
0.090744,39.072936
0.099977,39.12294
0.072631,39.172696
0.073624,39.23437
0.078878,39.272583
0.044964,39.322705
0.122381,39.373126
0.060392,39.432882
0.029515,39.482944
0.083435,39.53275
0.070874,39.582851
0.075911,39.634
0.097275,39.683046
0.104315,39.733898
0.13735,39.782713
0.155237,39.832813
0.182372,39.882885
0.167763,39.93309
0.171509,39.982942
0.162308,40.032924
0.175146,40.082756
0.223318,40.132926
0.230968,40.182884
0.237991,40.232976
0.225903,40.282698
0.223804,40.332575
0.224845,40.383091
0.215613,40.441797
0.209439,40.503736
0.203648,40.530284
0.192075,40.580426
0.179012,40.630064
0.153752,40.679992
0.139988,40.730321
0.132254,40.780027
0.116774,40.829833
0.108196,40.88002
0.084063,40.930165
0.075446,40.980171
0.068908,41.030188
0.0528,41.080407
0.038056,41.130286
0.024821,41.180022
0.016041,41.230326
0.001749,41.279916
0.015491,41.330216
0.027243,41.38009
0.048101,41.430109
0.066079,41.48009
0.07392,41.529936
0.082503,41.60171
0.100753,41.63815
0.110413,41.708729
0.122555,41.734908
0.137487,41.784868
0.157074,41.83508
0.189132,41.884848
0.207378,41.934734
0.199128,41.985059
0.204252,42.034639
0.232975,42.084949
0.247949,42.135291
0.260593,42.185572
0.265911,42.235246
0.283767,42.285567
0.305179,42.335385
0.307014,42.385621
0.318558,42.436275
0.339607,42.484722
0.356354,42.535124
0.402432,42.585965
0.414883,42.634933
0.431965,42.684713
0.449195,42.734969
0.448708,42.786074
0.464222,42.838532
0.477852,42.886573
0.494231,42.937674
0.506232,42.98662
0.386794,43.034723
0.398067,43.085086
0.434786,43.135199
0.445508,43.184862
0.451811,43.235139
0.467476,43.285148
0.48835,43.335383
0.482745,43.384993
0.492447,43.435088
0.510258,43.485018
0.515738,43.534861
0.534073,43.585316
0.54511,43.635078
0.595613,43.685876
0.609398,43.734643
0.611568,43.785066
0.622581,43.835753
0.616512,43.885055
0.63629,43.934625
0.644692,43.985069
0.651833,44.056997
0.696767,44.082686
0.702425,44.143911
0.714035,44.182998
0.729586,44.232875
0.733777,44.28399
0.747793,44.36518
0.757602,44.393132
0.763232,44.442979
0.770757,44.491786
0.810434,44.543133
0.809981,44.591848
0.807584,44.641691
0.816764,44.692084
0.824499,44.741675
0.825719,44.791935
0.828266,44.841967
0.822377,44.89198
0.827344,44.942492
0.83399,44.993326
0.901674,45.041435
0.902282,45.093103
0.894787,45.141459
0.900515,45.215346
0.917063,45.241577
0.901352,45.313731
0.912131,45.340483
0.918542,45.390268
0.931712,45.440722
0.982561,45.490054
0.980654,45.550215
0.94942,45.599877
0.97524,45.651417
0.981862,45.701123
0.985846,45.750273
0.988092,45.800243
0.97067,45.849934
0.969708,45.900081
0.994455,45.949924
0.994884,46.000059
0.988287,46.050039
1.022697,46.099972
1.010193,46.149889
1.00546,46.200154
1.03243,46.250514
1.025489,46.30063
1.020511,46.350292
1.017027,46.399653
1.025962,46.472155
1.015902,46.498274
0.24211,46.548352
0.28898,46.599395
0.350306,46.651266
0.154975,46.698531
0.10104,46.748039
0.194048,46.798663
0.177492,46.84885
0.089352,46.898473
0.100358,46.94822
0.103754,46.998774
0.181052,47.048864
0.206192,47.099445
0.230894,47.150003
0.244003,47.198776
0.262483,47.24981
0.276643,47.299038
0.282954,47.349101
0.294185,47.399188
0.312638,47.448681
0.316279,47.498816
0.317571,47.548285
0.320846,47.601281
0.318319,47.648139
0.31595,47.701593
0.31652,47.749669
0.324475,47.798745
0.312026,47.849732
0.142145,47.898411
0.135536,47.948536
0.114849,47.998422
0.099726,48.058672
0.141974,48.129344
0.130701,48.156638
0.103948,48.206792
0.1885,48.255861
0.109669,48.305637
0.103416,48.355724
0.092112,48.405982
0.084614,48.455816
0.077888,48.507789
0.078777,48.557518
0.107719,48.607856
0.078533,48.656792
0.099837,48.70558
0.133958,48.755386
0.119229,48.825814
0.112579,48.852105
0.112234,48.902823
0.175731,48.95236
0.159267,49.014942
0.162625,49.052223
0.171295,49.103528
0.203815,49.1532
0.08288,49.203502
0.104446,49.265375
0.107385,49.303015
0.047202,49.379102
0.057907,49.404959
0.095203,49.46937
0.069226,49.505268
0.013692,49.555285
0.021155,49.625315
0.023772,49.661438
0.019554,49.712265
0.03841,49.761573
0.054032,49.811654
0.060467,49.861282
0.057931,49.91148
0.055339,49.961107
0.04812,50.011346
0.032426,50.061685
0.027298,50.113746
0.031641,50.161211
0.040303,50.211042
0.038782,50.275859
0.036991,50.328981
0.03539,50.382756
0.040343,50.408664
0.035797,50.477559
0.033444,50.513495
0.04069,50.565095
0.040998,50.621935
0.052486,50.683065
0.054621,50.709112
0.06549,50.780585
0.07233,50.806583
0.08037,50.886252
0.080695,50.931068
0.089451,50.957071
0.099661,51.029999
0.10844,51.085562
0.12038,51.111316
0.134544,51.185078
0.149431,51.211894
0.15558,51.280572
0.17673,51.31637
0.192517,51.382183
0.201751,51.408131
0.219892,51.458223
0.224959,51.508109
0.239026,51.559748
0.26166,51.644231
0.27478,51.66342
0.29185,51.710407
0.323224,51.762118
0.323932,51.83589
0.342167,51.86763
0.359196,51.913638
0.364674,51.961967
0.09966,52.012092
0.114143,52.084367
0.0951,52.110838
0.148596,52.161126
0.099758,52.210704
0.101126,52.260408
0.133401,52.310711
0.124356,52.383464
0.126117,52.409799
0.115297,52.464322
0.153125,52.509713
0.097839,52.559527
0.07873,52.620416
0.078496,52.67035
0.073739,52.723225
0.075794,52.769517
0.071367,52.820638
0.080399,52.882926
0.083353,52.919902
0.111863,52.974585
0.126727,53.037611
0.105122,53.063583
0.102098,53.132712
0.111807,53.170723
0.148988,53.219076
0.149055,53.269099
0.138281,53.319068
0.096336,53.368823
0.053794,53.421407
0.081854,53.468781
0.030926,53.520349
0.037792,53.569272
0.029776,53.618816
0.024079,53.670553
0.074751,53.73744
0.082237,53.763517
0.123419,53.81342
0.134648,53.865614
0.159504,53.937075
0.178239,53.963027
0.215553,54.03534
0.290572,54.071597
0.298308,54.122233
0.312146,54.171346
0.314803,54.222402
0.305425,54.271679
0.304379,54.321604
0.30651,54.371859
0.3226,54.421868
0.318304,54.472004
0.31951,54.523028
0.327732,54.571831
0.3255,54.646158
0.333108,54.672351
0.334612,54.741601
0.34462,54.772493
0.348732,54.817904
0.353792,54.867672
0.347761,54.936634
0.353262,54.972489
0.348305,55.04414
0.33883,55.070177
0.343232,55.141999
0.352083,55.175834
0.333784,55.217996
0.326813,55.270634
0.353322,55.320206
0.358624,55.368717
0.363823,55.418252
0.361237,55.468494
0.354087,55.518171
0.351905,55.568309
0.34989,55.618347
0.354207,55.668557
0.350977,55.718395
0.347503,55.768092
0.340628,55.818831
0.334192,55.868304
0.334904,55.918644
0.260724,55.968472
0.301464,56.018722
0.281938,56.068741
0.27124,56.118185
0.27251,56.168729
0.243349,56.217985
0.300345,56.270311
0.28888,56.3196
0.343066,56.368457
0.280881,56.440106
0.316268,56.476025
0.343575,56.526734
0.309448,56.576583
0.295625,56.627218
0.286876,56.676196
0.19123,56.726324
0.076691,56.776351
0.038447,56.828434
0.064938,56.876324
0.121117,56.926394
0.097153,56.976762
0.07554,57.02657
0.135732,57.076894
0.105994,57.126699
0.064885,57.176454
0.052151,57.226797
0.006534,57.276401
0.087779,57.326083
0.061022,57.377112
0.067671,57.447947
0.076069,57.473701
0.065671,57.524124
0.068184,57.574174
0.077848,57.624202
0.103414,57.674407
0.128887,57.724217
0.119479,57.77401
0.071763,57.823989
0.078329,57.874241
0.043184,57.923988
0.067734,57.974237
0.079901,58.02474
0.040142,58.073964
0.034388,58.124495
0.046619,58.174146
0.045434,58.224399
0.060645,58.273993
0.040148,58.324081
0.057474,58.374269
0.039592,58.425022
0.069153,58.474161
0.076517,58.547234
0.061148,58.573003
0.068101,58.645448
0.071755,58.672626
0.072499,58.731731
0.079047,58.783868
0.035021,58.834195
0.063935,58.881512
0.080591,58.931582
0.030204,58.981839
0.061202,59.031754
0.036267,59.082134
0.037508,59.132236
0.051816,59.182207
0.058465,59.232145
0.07319,59.301524
0.079686,59.328215
0.086182,59.377638
0.080254,59.427734
0.084687,59.477839
0.098528,59.52752
0.103068,59.577329
0.084715,59.628227
0.117723,59.677459
0.118479,59.730474
0.118255,59.799731
0.131179,59.82569
0.11255,59.875737
0.138064,59.925869
0.178361,59.975866
0.267608,60.026021
0.183348,60.076406
0.156877,60.125839
0.232936,60.176095
0.222352,60.225946
0.141429,60.275956
0.251606,60.326114
0.347551,60.375877
0.266897,60.425868
0.194737,60.475961
0.164482,60.526007
0.017122,60.576102
0.123572,60.625754
0.079068,60.676059
0.100959,60.725908
0.063434,60.776604
0.09719,60.826005
0.103426,60.876844
0.12734,60.935924
0.108903,60.985888
0.121604,61.035466
0.174443,61.08585
0.142053,61.136217
0.140382,61.186759
0.120132,61.236585
0.128756,61.286347
0.113106,61.336081
0.186584,61.386251
0.15291,61.436143
0.173928,61.486403
0.179768,61.536974
0.176323,61.586031
0.174036,61.636066
0.185531,61.686601
0.18155,61.737108
0.183547,61.786605
0.174769,61.8376
0.187831,61.904314
0.18941,61.930874
0.188129,61.980804
0.195268,62.030509
0.22161,62.080491
0.234491,62.149695
0.232336,62.186418
0.239806,62.236159
0.24821,62.287838
0.262994,62.336373
0.257476,62.394461
0.267162,62.436505
0.267032,62.486314
0.274703,62.54784
0.302556,62.604486
0.294466,62.630711
0.296314,62.681158
0.091367,62.731504
0.06188,62.781459
0.093754,62.83046
0.099304,62.904359
0.087738,62.930733
0.085791,62.980567
0.093682,63.030266
0.089218,63.081853
0.097836,63.141079
0.126834,63.212324
0.107772,63.238172
0.101279,63.301041
0.072609,63.338462
0.079828,63.410079
0.060544,63.44298
0.055261,63.486195
0.021089,63.536775
0.046458,63.607825
0.022718,63.633577
0.055736,63.706191
0.073257,63.739546
0.052581,63.804102
0.083788,63.839931
0.047017,63.890113
0.059965,63.940238
0.025241,63.990103
0.037711,64.064345
0.047332,64.090214
0.107846,64.140421
0.118826,64.190209
0.088195,64.243082
0.104014,64.312246
0.103373,64.33799
0.121745,64.388194
0.152738,64.438121
0.139203,64.510565
0.142875,64.541983
0.106006,64.60602
0.119418,64.643331
0.066028,64.692279
0.078442,64.742298
0.114394,64.792078
0.108148,64.864068
0.086052,64.890018
0.102689,64.960982
0.098154,65.005931
0.08375,65.041973
0.100607,65.092881
0.100372,65.142694
0.087309,65.192988
0.104998,65.242904
0.103069,65.293041
0.07311,65.342499
0.0835,65.398226
0.106577,65.442946
0.111223,65.492671
0.10838,65.542582
0.099855,65.592545
0.128358,65.642621
0.130338,65.692471
0.117314,65.742913
0.133115,65.792564
0.141984,65.842198
0.106482,65.91812
0.131363,65.944314
0.144496,66.018335
0.141363,66.044568
0.105179,66.096689
0.112493,66.147112
0.12106,66.195099
0.127382,66.24475
0.128028,66.294941
0.140743,66.344997
0.158769,66.395503
0.16721,66.445223
0.164135,66.494479
0.170295,66.545328
0.175978,66.595269
0.19994,66.645125
0.206269,66.694694
0.208971,66.745203
0.213719,66.79704
0.194956,66.844549
0.052385,66.904975
0.067337,66.945094
0.083315,66.996205
0.086345,67.044464
0.070303,67.113492
0.025622,67.150615
0.044694,67.221929
0.080184,67.248712
0.083619,67.298369
0.103462,67.348277
0.073112,67.39843
0.097343,67.448649
0.114481,67.499274
0.14348,67.548302
0.158128,67.59926
0.099077,67.649056
0.195829,67.699017
0.040852,67.748387
0.059043,67.798322
0.005138,67.848314
0.067436,67.898135
0.062352,67.951012
0.051188,67.998502
0.069078,68.049375
0.081769,68.098029
0.029317,68.158293
0.018414,68.198742
0.023902,68.24888
0.023857,68.302315
0.043767,68.375785
0.028009,68.402124
0.033912,68.452367
0.035584,68.501884
0.035138,68.55216
0.022617,68.602199
0.027402,68.652989
0.066714,68.702736
0.045624,68.752582
0.076119,68.804236
0.093363,68.852529
0.067725,68.901968
0.062943,68.952301
0.059938,69.001844
0.057668,69.052495
0.039066,69.102447
0.118721,69.152654
0.106468,69.201828
0.056416,69.251672
0.05935,69.30229
0.03015,69.35195
0.033993,69.401706
0.04576,69.461895
0.053944,69.531377
0.060883,69.568468
0.064979,69.607322
0.077195,69.657473
0.094665,69.725197
0.118029,69.760891
0.120022,69.810888
0.135238,69.863614
0.149992,69.913432
0.154039,69.963371
0.167404,70.033078
0.183197,70.06952
0.192761,70.129096
0.207246,70.164364
0.223381,70.226004
0.247622,70.275868
0.26065,70.331206
0.276421,70.380437
0.280185,70.406175
0.284076,70.456167
0.291771,70.528477
0.312015,70.568932
0.149568,70.614548
0.17141,70.664567
0.223457,70.714365
0.220394,70.780849
0.173235,70.806661
0.192509,70.869949
0.189979,70.90655
0.185562,70.979185
0.172589,71.014975
0.160126,71.06623
0.161435,71.13037
0.176976,71.156271
0.160613,71.212101
0.138949,71.288548
0.192133,71.314336
0.174217,71.364595
0.180766,71.427441
0.179397,71.464751
0.180842,71.536059
0.181109,71.562781
0.187962,71.62425
0.190372,71.667286
0.202711,71.719148
0.190101,71.762267
0.179204,71.812599
0.173051,71.883269
0.171157,71.92504
0.186413,71.962638
0.173755,72.032472
0.175662,72.062304
0.17223,72.128941
0.16661,72.169003
0.163514,72.214757
0.157899,72.264956
0.152591,72.317392
0.159652,72.365438
0.140924,72.414734
0.186883,72.467188
0.185035,72.533511
0.149563,72.563518
0.169826,72.625538
0.171669,72.681746
0.163632,72.734847
0.16388,72.760566
0.164837,72.823863
0.197219,72.861004
0.215264,72.910666
0.217166,72.982368
0.075923,73.018144
0.131079,73.069552
0.176441,73.118174
0.166572,73.168307
0.173579,73.218436
0.135375,73.290932
0.124657,73.32985
0.073854,73.36678
0.210076,73.417043
0.221609,73.470966
0.157428,73.517676
0.161752,73.566839
0.162494,73.616783
0.151822,73.690346
0.149999,73.716256
0.086754,73.766753
0.183929,73.816287
0.031348,73.86634
0.032529,73.943022
0.037209,73.969058
0.125705,74.018689
0.117192,74.07009
0.096581,74.120893
0.091011,74.169103
0.125534,74.24194
0.114557,74.267767
0.030706,74.338589
0.028293,74.364433
0.119855,74.414632
0.133823,74.483575
0.058085,74.519754
0.070005,74.583745
0.183722,74.619968
0.165495,74.680728
0.108036,74.739194
0.099271,74.765568
0.19555,74.837039
0.192287,74.872795
0.184878,74.945099
0.185939,74.970902
0.192396,75.021095
0.188065,75.071121
0.179816,75.141259
0.180578,75.167492
0.184397,75.240568
0.098759,75.2664
0.092689,75.337586
0.090688,75.373697
0.131312,75.423374
0.142431,75.49242
0.121455,75.533868
0.083024,75.569995
0.13698,75.62107
0.140166,75.670571
0.116111,75.738446
0.108175,75.774262
0.104476,75.824463
0.09425,75.874453
0.121944,75.94672
0.103069,75.972658
0.130646,76.022856
0.131246,76.079234
0.15643,76.138869
0.054005,76.175196
0.182065,76.226623
0.423782,76.275489
0.437229,76.324752
0.220379,76.374829
0.233293,76.425417
0.130125,76.475506
0.205192,76.544878
0.152546,76.57064
0.286762,76.621605
0.293406,76.684833
0.22856,76.720407
0.531304,76.770752
0.293995,76.820926
0.18429,76.871849
0.181207,76.943309
0.578322,76.970344
0.477722,77.019214
0.494349,77.070226
0.318494,77.119263
0.327834,77.18018
0.391333,77.219867
0.503652,77.269198
0.511347,77.321926
0.243631,77.392209
0.24583,77.419849
0.242264,77.46787
0.359622,77.54571
0.332237,77.571697
0.510261,77.626842
0.247269,77.671801
0.250863,77.742677
0.290748,77.769146
0.333365,77.829021
0.341017,77.89949
0.362048,77.925519
0.370477,77.976418
0.375246,78.025531
0.381955,78.098668
0.427362,78.140644
0.443848,78.198026
0.438388,78.224141
0.179419,78.27382
0.170053,78.32389
0.131233,78.374432
0.139514,78.423973
0.1356,78.473861
0.131461,78.524101
0.133255,78.574242
0.137721,78.624078
0.144756,78.674089
0.145336,78.724204
0.157444,78.774211
0.159794,78.823937
0.142973,78.873844
0.141853,78.946703
0.141721,78.972669
0.099322,79.022878
0.077193,79.072509
0.080354,79.122463
0.083146,79.1725
0.105727,79.22283
0.136948,79.27264
0.137647,79.345686
0.169289,79.388944
0.171934,79.421435
0.180717,79.496268
0.188388,79.541497
0.185843,79.577377
0.200844,79.62814
0.186228,79.69658
0.169974,79.736882
0.164987,79.79166
0.166767,79.827246
0.180509,79.888668
0.1604,79.927329
0.160769,79.979338
0.154567,80.029027
0.140874,80.07899
0.129472,80.130566
0.117533,80.179315
0.099029,80.227918
0.112586,80.288731
0.099969,80.327964
0.08211,80.379044
0.080249,80.428234
0.066894,80.500016
0.069229,80.526629
0.076988,80.575836
0.054716,80.625795
0.059914,80.677392
0.068995,80.745767
0.083803,80.796707
0.096254,80.832745
0.122959,80.883776
0.126432,80.935588
0.143003,80.983164
0.16993,81.034281
0.173461,81.085108
0.188548,81.137649
0.207676,81.183213
0.223378,81.232941
0.258615,81.284478
0.259355,81.332824
0.271584,81.383241
0.288603,81.432799
0.314219,81.483
0.329668,81.534299
0.338136,81.582991
0.347153,81.632998
0.357642,81.683225
0.389525,81.732828
0.386589,81.783072
0.393182,81.834774
0.43116,81.883278
0.431476,81.932978
0.431355,81.982702
0.444394,82.032745
0.482172,82.082652
0.48672,82.132759
0.492084,82.205106
0.500322,82.251292
0.5359,82.27703
0.539559,82.338278
0.540312,82.389902
0.552388,82.460681
0.591662,82.496265
0.596185,82.537832
0.601732,82.609105
0.615038,82.637537
0.659606,82.686007
0.667373,82.736439
0.681048,82.785015
0.343834,82.835599
0.332292,82.904552
0.341877,82.934902
0.529801,82.980296
0.532642,83.042059
0.526265,83.080632
0.532333,83.152934
0.544725,83.179258
0.537046,83.260577
0.525433,83.291286
0.528182,83.336462
0.562685,83.38749
0.554971,83.437226
0.557957,83.50889
0.573295,83.542807
0.604909,83.606289
0.590885,83.63444
0.602872,83.691834
0.631661,83.732099
0.630911,83.804304
0.627091,83.83015
0.632755,83.881068
0.639909,83.958039
0.639558,83.98466
0.661719,84.034077
0.650464,84.103801
0.65904,84.146579
0.677208,84.19032
0.698825,84.26397
0.681671,84.289755
0.688065,84.339779
0.694175,84.414329
0.697978,84.440334
0.705761,84.514422
0.702872,84.540107
0.715614,84.590831
0.734811,84.665889
0.727296,84.708495
0.725558,84.749751
0.728285,84.802488
0.730949,84.856376
0.774908,84.892011
0.775202,84.953745
0.779967,84.992137
0.746471,85.044706
0.732211,85.115234
0.735217,85.141333
0.777201,85.190982
0.788982,85.2632
0.7911,85.298535
0.789032,85.343411
0.781023,85.389759
0.77457,85.440825
0.781705,85.501943
0.770122,85.561159
0.770562,85.599197
0.021515,85.639932
0.057771,85.713893
0.060744,85.743781
0.037871,85.809263
0.039123,85.845496
0.046385,85.896467
0.057177,85.966858
0.050052,85.995628
0.035672,86.043919
0.042887,86.095227
0.042908,86.145704
0.037197,86.194426
0.017518,86.264826
0.016998,86.290764
0.023072,86.363055
0.031505,86.398551
0.035436,86.439146
0.034956,86.511425
0.032885,86.553585
0.042272,86.604641
0.039414,86.658268
0.030576,86.694353
0.026355,86.747029
0.034248,86.79654
0.038997,86.846353
0.037,86.89881
0.040781,86.944592
0.048283,86.996889
0.048137,87.045721
0.040025,87.094418
0.041887,87.148304
0.041146,87.195705
0.042062,87.268403
0.048926,87.294201
0.048789,87.344373
0.046564,87.418783
0.049351,87.445267
0.042909,87.49544
0.039131,87.544834
0.034674,87.595039
0.036871,87.647798
0.04186,87.69639
0.046456,87.744892
0.007034,87.804042
0.134966,87.844889
0.133909,87.895768
0.136579,87.96547
0.058488,88.026683
0.074369,88.043151
0.07136,88.107599
0.075598,88.16293
0.079461,88.201968
0.08173,88.270188
0.081477,88.296668
0.069851,88.346614
0.063836,88.399151
0.066185,88.457644
0.063146,88.521582
0.062871,88.548884
0.069197,88.618057
